
CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParallaxNode.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809245.529031
e335809246.128820
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m335809245#335809246#0(0"0(0#0#71"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m8937767232#1421"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParallaxNode.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParallaxNode.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleExamples.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809246.129239
e335809246.737296
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m335809246#335809246#0(0"0(0#0#75"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m8961454080#1429"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleExamples.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleExamples.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystem.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809246.703980
e335809247.927768
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m335809246#335809247#0(0"0(0#0#73"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m8947377600#1425"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystem.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystem.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemPoint.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809246.737398
e335809247.163537
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m335809246#335809247#0(0"0(0#0#78"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m8963357248#1435"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemPoint.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemPoint.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemQuad.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809247.163643
e335809247.564890
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m335809247#335809247#0(0"0(0#0#77"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m8937775968#1433"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCParticleSystemQuad.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCParticleSystemQuad.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProfiling.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809255.858235
e335809256.182407
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProfiling.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCProfiling.m335809255#335809256#0(0"0(0#0#76"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCProfiling.m8932126048#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCProfiling.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProfiling.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProgressTimer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809247.564998
e335809247.972374
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m335809247#335809247#0(0"0(0#0#72"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m8934857216#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCProgressTimer.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProgressTimer.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRenderTexture.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809247.928266
e335809248.360229
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m335809247#335809248#0(0"0(0#0#72"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m8965240672#1423"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRenderTexture.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRenderTexture.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRibbon.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809247.972484
e335809248.447901
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRibbon.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m335809247#335809248#0(0"0(0#0#65"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m8960480864#1409"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCRibbon.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCRibbon.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScene.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809248.360331
e335809248.547990
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScene.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m335809248#335809248#0(0"0(0#0#64"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m8963215680#1407"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-guxlxtncmukweodqfifhsezzqnge/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScene.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScene.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScheduler.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335809248.448003
e335809249.572633
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCScheduler.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
